@RELATION 'Chord features for profiles_and_features_by_chord'
@ATTRIBUTE 'profile' NUMERIC
@ATTRIBUTE 'start offset' NUMERIC
@ATTRIBUTE 'end offset' NUMERIC
@ATTRIBUTE 'quarter length' NUMERIC
@ATTRIBUTE 'start measure' NUMERIC
@ATTRIBUTE 'end measure' NUMERIC
@ATTRIBUTE 'measure length' NUMERIC
@ATTRIBUTE 'chordQualityVector' NUMERIC
@ATTRIBUTE 'thirdTypeVector' NUMERIC
@ATTRIBUTE 'fifthTypeVector' NUMERIC
@ATTRIBUTE 'seventhTypeVector' NUMERIC
@ATTRIBUTE 'rootPitchClassVector' NUMERIC
@ATTRIBUTE 'hauptFunctionVector' NUMERIC
@ATTRIBUTE 'functionVector' NUMERIC
@ATTRIBUTE 'chosenChordPCPVector' NUMERIC
@ATTRIBUTE 'bestFitChordPCPVector' NUMERIC
@ATTRIBUTE 'chordTypeMatchVector' NUMERIC
@ATTRIBUTE 'chordRotationMatchVector' NUMERIC
@ATTRIBUTE 'distanceToBestFitChordPCPVector' NUMERIC
@ATTRIBUTE 'distanceToChosenChordVector' NUMERIC
@ATTRIBUTE 'fullChordCommonnessVector' NUMERIC
@ATTRIBUTE 'simplifiedChordCommonnessVector' NUMERIC
@DATA
"[1.0, 2.5, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.5, 0.0]",50.0,52.0,2.0,13,13,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]",[1],[1],[0.332],[0.166],[0.082],[0.428]
"[0.0, 2.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.5, 0.5, 0.0, 2.0, 0.0]",52.0,54.0,2.0,14,14,0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",[0],[0],[0.266],[0.1835],[0.025],[0.146]
"[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]",54.0,56.0,2.0,14,14,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",[1],[1],[0.445],[0.2225],[0.378],[1.0]
"[0.0, 2.0, 0.0, 0.5, 0.0, 0.5, 0.5, 0.0, 0.0, 0.0, 1.5, 0.0]",56.0,57.5,1.5,15,15,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[1, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",[1],[1],[0.533],[0.2665],[0.061],[0.069]
"[0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0]",57.5,58.0,0.5,15,15,0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",[1],[0],[0.0],[0.0],[0.028],[0.146]
"[1.5, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 3.5, 0.0, 0.0, 0.0]",58.0,60.0,2.0,15,15,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[0],[0],[0.375],[0.229],[0.082],[0.428]
"[0.0, 0.5, 0.5, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 2.0, 0.5]",60.0,61.5,1.5,16,16,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]",[1],[1],[0.533],[0.2665],[0.078],[0.101]
"[0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.5, 0.0]",61.5,62.0,0.5,16,16,0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",[1],[1],[0.0],[0.0],[0.003],[0.146]
"[0.0, 2.0, 0.0, 0.0, 0.0, 3.5, 0.0, 0.0, 1.0, 0.0, 0.5, 0.0]",62.0,64.0,2.0,16,16,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.475],[0.2375],[0.125],[0.908]
"[0.5, 1.0, 0.0, 2.5, 0.0, 0.5, 2.0, 0.0, 0.0, 0.0, 0.5, 0.0]",64.0,66.0,2.0,17,17,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",[0],[0],[0.571],[0.4285],[0.084],[1.0]
"[1.5, 0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 4.0, 0.0, 0.5, 0.0]",66.0,68.0,2.0,17,17,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.454],[0.227],[0.517],[1.0]
"[0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0]",68.0,70.0,2.0,18,18,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",[0],[0],[0.667],[0.3335],[1.0],[0.908]
"[0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0]",70.0,70.5,0.5,18,18,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",[0],[1],[0.0],[0.2495],[0.517],[1.0]
"[0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 1.0, 0.0, 0.0, 0.0]",70.5,71.0,0.5,18,18,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.5],[0.25],[0.069],[1.0]
"[0.0, 0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]",71.0,71.5,0.5,18,18,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.333],[0.1665],[0.125],[0.908]
"[0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.5, 0.0, 0.0, 0.0]",71.5,72.0,0.5,18,18,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.0],[0.0],[0.084],[1.0]
"[0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",72.0,74.0,2.0,19,19,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.084],[0.042],[1.0],[0.908]
"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.0, 1.0, 0.0, 0.5, 0.0]",74.0,75.0,1.0,19,19,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[1],[0],[0.6],[0.4],[0.024],[0.181]
"[1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",75.0,76.0,1.0,19,19,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.5],[0.25],[0.517],[1.0]
"[0.0, 3.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",76.0,78.0,2.0,20,20,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.111],[0.0555],[1.0],[0.908]
"[0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.0, 1.0, 0.0, 0.5, 0.0]",78.0,79.0,1.0,20,20,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[1],[0],[0.6],[0.4],[0.024],[0.181]
"[1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",79.0,80.0,1.0,20,20,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.5],[0.25],[0.517],[1.0]
"[0.0, 4.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]",80.0,82.0,2.0,21,21,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.275],[0.1375],[1.0],[0.908]
"[0.5, 1.5, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.5, 0.0]",82.0,84.0,2.0,21,21,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]",[1],[1],[0.267],[0.1335],[0.082],[0.428]
"[0.0, 2.0, 0.0, 0.0, 2.5, 0.0, 0.0, 2.5, 0.5, 0.0, 2.0, 0.0]",84.0,86.0,2.0,22,22,0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",[1],[0],[0.157],[0.0785],[0.025],[0.146]
"[1.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]",86.0,88.0,2.0,22,22,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",[1],[1],[0.333],[0.1665],[0.378],[1.0]
"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.5, 0.0, 2.0, 0.0, 3.5, 0.0]",88.0,90.0,2.0,23,23,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[0],[0],[0.751],[0.479],[0.078],[0.101]
"[1.0, 1.0, 0.0, 2.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 4.0, 0.0]",90.0,92.0,2.0,23,23,0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",[1],[1],[0.591],[0.2955],[0.004],[0.146]
"[0.0, 0.0, 0.0, 1.0, 0.0, 1.5, 2.0, 0.0, 4.0, 0.0, 0.0, 0.0]",92.0,94.0,2.0,24,24,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1]",[0],[0],[0.794],[0.4905],[0.005],[0.01]
"[1.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 4.0, 0.0, 1.0, 0.0]",94.0,96.0,2.0,24,24,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[1, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[1],[1],[0.591],[0.2955],[0.006],[0.069]
"[1.0, 2.0, 0.0, 1.5, 0.0, 1.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0]",96.0,98.0,2.0,25,25,0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",[0],[0],[0.643],[0.4165],[0.015],[0.181]
"[1.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]",98.0,98.5,0.5,25,25,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",[1],[1],[0.19],[0.095],[0.378],[1.0]
"[0.0, 2.0, 0.0, 0.0, 0.0, 3.5, 0.0, 1.0, 0.0, 0.0, 3.0, 0.0]",98.5,100.0,1.5,25,25,0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",[0],[0],[0.279],[0.184],[0.004],[0.069]
"[3.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0]",100.0,102.5,2.5,26,26,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",[1],[1],[0.285],[0.1425],[0.378],[1.0]
"[0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]",102.5,103.0,0.5,26,26,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.332],[0.166],[0.069],[1.0]
"[0.0, 0.5, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]",103.0,103.5,0.5,26,26,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.333],[0.1665],[0.125],[0.908]
